
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
      expected (nonprintable as hex) : "  Hello, World!    42    eb    235    G    0x10f8df310  "$
      actual   (nonprintable as hex) : "  Hello, World!s    42i    ebx    235u    Gc    0x10f8df310p  "$
$
Test 719 (mix_test_68) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    eb    G    0x10f8df310    235    EB  "$
      your output     : "  Hello, World!s    ebx    Gc    0x10f8df310p    235u    EBX  "$
      expected (nonprintable as hex) : "  Hello, World!    eb    G    0x10f8df310    235    EB  "$
      actual   (nonprintable as hex) : "  Hello, World!s    ebx    Gc    0x10f8df310p    235u    EBX  "$
$
Test 720 (mix_test_69) : FAILED.$
    First line of code: {return test($
      expected output : "  %    Hello, World!    0x10f8df310    42    EB    G  "$
      your output     : "  %%    Hello, World!s    0x10f8df310p    42i    EBX    Gc  "$
      expected (nonprintable as hex) : "  %    Hello, World!    0x10f8df310    42    EB    G  "$
      actual   (nonprintable as hex) : "  %%    Hello, World!s    0x10f8df310p    42i    EBX    Gc  "$
$
Test 721 (mix_test_70) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    EB    42    %    Hello, World!    235  "$
      your output     : "  ebx    EBX    42i    %%    Hello, World!s    235u  "$
      expected (nonprintable as hex) : "  eb    EB    42    %    Hello, World!    235  "$
      actual   (nonprintable as hex) : "  ebx    EBX    42i    %%    Hello, World!s    235u  "$
$
Test 722 (mix_test_71) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    42    EB    G    %    0x10f8df310  "$
      your output     : "  Hello, World!s    42i    EBX    Gc    %%    0x10f8df310p  "$
      expected (nonprintable as hex) : "  Hello, World!    42    EB    G    %    0x10f8df310  "$
      actual   (nonprintable as hex) : "  Hello, World!s    42i    EBX    Gc    %%    0x10f8df310p  "$
$
Test 723 (mix_test_72) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    0x10f8df310    G    Hello, World!    EB    235  "$
      your output     : "  ebx    0x10f8df310p    Gc    Hello, World!s    EBX    235u  "$
      expected (nonprintable as hex) : "  eb    0x10f8df310    G    Hello, World!    EB    235  "$
      actual   (nonprintable as hex) : "  ebx    0x10f8df310p    Gc    Hello, World!s    EBX    235u  "$
$
Test 724 (mix_test_73) : FAILED.$
    First line of code: {return test($
      expected output : "  %    EB    235    eb    0x10f8df310    G  "$
      your output     : "  %%    EBX    235u    ebx    0x10f8df310p    Gc  "$
      expected (nonprintable as hex) : "  %    EB    235    eb    0x10f8df310    G  "$
      actual   (nonprintable as hex) : "  %%    EBX    235u    ebx    0x10f8df310p    Gc  "$
$
Test 725 (mix_test_74) : FAILED.$
    First line of code: {return test($
      expected output : "  0x10f8df310    G    Hello, World!    235    42    eb  "$
      your output     : "  0x10f8df310p    Gc    Hello, World!s    235u    42i    ebx  "$
      expected (nonprintable as hex) : "  0x10f8df310    G    Hello, World!    235    42    eb  "$
      actual   (nonprintable as hex) : "  0x10f8df310p    Gc    Hello, World!s    235u    42i    ebx  "$
$
Test 726 (mix_test_75) : FAILED.$
    First line of code: {return test($
      expected output : "  42    G    %    0x10f8df310    235    eb  "$
      your output     : "  42i    Gc    %%    0x10f8df310p    235u    ebx  "$
      expected (nonprintable as hex) : "  42    G    %    0x10f8df310    235    eb  "$
      actual   (nonprintable as hex) : "  42i    Gc    %%    0x10f8df310p    235u    ebx  "$
$
Test 727 (mix_test_76) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    %    235    G    0x10f8df310    Hello, World!  "$
      your output     : "  EBX    %%    235u    Gc    0x10f8df310p    Hello, World!s  "$
      expected (nonprintable as hex) : "  EB    %    235    G    0x10f8df310    Hello, World!  "$
      actual   (nonprintable as hex) : "  EBX    %%    235u    Gc    0x10f8df310p    Hello, World!s  "$
$
Test 728 (mix_test_77) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    42    G    235    0x10f8df310    Hello, World!  "$
      your output     : "  EBX    42i    Gc    235u    0x10f8df310p    Hello, World!s  "$
      expected (nonprintable as hex) : "  EB    42    G    235    0x10f8df310    Hello, World!  "$
      actual   (nonprintable as hex) : "  EBX    42i    Gc    235u    0x10f8df310p    Hello, World!s  "$
$
Test 729 (mix_test_78) : FAILED.$
    First line of code: {return test($
      expected output : "  0x10f8df310    %    G    EB    235    42  "$
      your output     : "  0x10f8df310p    %%    Gc    EBX    235u    42i  "$
      expected (nonprintable as hex) : "  0x10f8df310    %    G    EB    235    42  "$
      actual   (nonprintable as hex) : "  0x10f8df310p    %%    Gc    EBX    235u    42i  "$
$
Test 730 (mix_test_79) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    G    42    %    0x10f8df310    EB  "$
      your output     : "  Hello, World!s    Gc    42i    %%    0x10f8df310p    EBX  "$
      expected (nonprintable as hex) : "  Hello, World!    G    42    %    0x10f8df310    EB  "$
      actual   (nonprintable as hex) : "  Hello, World!s    Gc    42i    %%    0x10f8df310p    EBX  "$
$
Test 731 (mix_test_80) : FAILED.$
    First line of code: {return test($
      expected output : "  0x10f8df310    %    G    235    Hello, World!    EB  "$
      your output     : "  0x10f8df310p    %%    Gc    235u    Hello, World!s    EBX  "$
      expected (nonprintable as hex) : "  0x10f8df310    %    G    235    Hello, World!    EB  "$
      actual   (nonprintable as hex) : "  0x10f8df310p    %%    Gc    235u    Hello, World!s    EBX  "$
$
Test 732 (mix_test_81) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    G    %    Hello, World!    EB    42  "$
      your output     : "  ebx    Gc    %%    Hello, World!s    EBX    42i  "$
      expected (nonprintable as hex) : "  eb    G    %    Hello, World!    EB    42  "$
      actual   (nonprintable as hex) : "  ebx    Gc    %%    Hello, World!s    EBX    42i  "$
$
Test 733 (mix_test_82) : FAILED.$
    First line of code: {return test($
      expected output : "  %    G    42    EB    Hello, World!    eb  "$
      your output     : "  %%    Gc    42i    EBX    Hello, World!s    ebx  "$
      expected (nonprintable as hex) : "  %    G    42    EB    Hello, World!    eb  "$
      actual   (nonprintable as hex) : "  %%    Gc    42i    EBX    Hello, World!s    ebx  "$
$
Test 734 (mix_test_83) : FAILED.$
    First line of code: {return test($
      expected output : "  42    EB    %    G    235    Hello, World!  "$
      your output     : "  42i    EBX    %%    Gc    235u    Hello, World!s  "$
      expected (nonprintable as hex) : "  42    EB    %    G    235    Hello, World!  "$
      actual   (nonprintable as hex) : "  42i    EBX    %%    Gc    235u    Hello, World!s  "$
$
Test 735 (mix_test_84) : FAILED.$
    First line of code: {return test($
      expected output : "  0x10f8df310    eb    G    Hello, World!    235    0x10f8df310  "$
      your output     : "  0x10f8df310p    ebx    Gc    Hello, World!s    235u    0x10f8df310p  "$
      expected (nonprintable as hex) : "  0x10f8df310    eb    G    Hello, World!    235    0x10f8df310  "$
      actual   (nonprintable as hex) : "  0x10f8df310p    ebx    Gc    Hello, World!s    235u    0x10f8df310p  "$
$
Test 736 (mix_test_85) : FAILED.$
    First line of code: {return test($
      expected output : "  235    0x10f8df310    G    EB    Hello, World!    0x10f8df310  "$
      your output     : "  235u    0x10f8df310p    Gc    EBX    Hello, World!s    0x10f8df310p  "$
      expected (nonprintable as hex) : "  235    0x10f8df310    G    EB    Hello, World!    0x10f8df310  "$
      actual   (nonprintable as hex) : "  235u    0x10f8df310p    Gc    EBX    Hello, World!s    0x10f8df310p  "$
$
Test 737 (mix_test_86) : FAILED.$
    First line of code: {return test($
      expected output : "  0x10f8df310    G    235    EB    Hello, World!    0x10f8df310  "$
      your output     : "  0x10f8df310p    Gc    235u    EBX    Hello, World!s    0x10f8df310p  "$
      expected (nonprintable as hex) : "  0x10f8df310    G    235    EB    Hello, World!    0x10f8df310  "$
      actual   (nonprintable as hex) : "  0x10f8df310p    Gc    235u    EBX    Hello, World!s    0x10f8df310p  "$
$
Test 738 (mix_test_87) : FAILED.$
    First line of code: {return test($
      expected output : "  42    235    EB    0x10f8df310    G    0x10f8df310  "$
      your output     : "  42i    235u    EBX    0x10f8df310p    Gc    0x10f8df310p  "$
      expected (nonprintable as hex) : "  42    235    EB    0x10f8df310    G    0x10f8df310  "$
      actual   (nonprintable as hex) : "  42i    235u    EBX    0x10f8df310p    Gc    0x10f8df310p  "$
$
Test 739 (mix_test_88) : FAILED.$
    First line of code: {return test($
      expected output : "  42    G    0x10f8df310    %    EB    235  "$
      your output     : "  42i    Gc    0x10f8df310p    %%    EBX    235u  "$
      expected (nonprintable as hex) : "  42    G    0x10f8df310    %    EB    235  "$
      actual   (nonprintable as hex) : "  42i    Gc    0x10f8df310p    %%    EBX    235u  "$
$
Test 740 (mix_test_89) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    G    42    eb    0x10f8df310    235  "$
      your output     : "  Hello, World!s    Gc    42i    ebx    0x10f8df310p    235u  "$
      expected (nonprintable as hex) : "  Hello, World!    G    42    eb    0x10f8df310    235  "$
      actual   (nonprintable as hex) : "  Hello, World!s    Gc    42i    ebx    0x10f8df310p    235u  "$
$
Test 741 (mix_test_90) : FAILED.$
    First line of code: {return test($
      expected output : "  235    Hello, World!    eb    0x10f8df310    42    G  "$
      your output     : "  235u    Hello, World!s    ebx    0x10f8df310p    42i    Gc  "$
      expected (nonprintable as hex) : "  235    Hello, World!    eb    0x10f8df310    42    G  "$
      actual   (nonprintable as hex) : "  235u    Hello, World!s    ebx    0x10f8df310p    42i    Gc  "$
$
Test 742 (mix_test_91) : FAILED.$
    First line of code: {return test($
      expected output : "  235    0x10f8df310    EB    G    %    eb  "$
      your output     : "  235u    0x10f8df310p    EBX    Gc    %%    ebx  "$
      expected (nonprintable as hex) : "  235    0x10f8df310    EB    G    %    eb  "$
      actual   (nonprintable as hex) : "  235u    0x10f8df310p    EBX    Gc    %%    ebx  "$
$
Test 743 (mix_test_92) : FAILED.$
    First line of code: {return test($
      expected output : "  G    0x10f8df310    EB    eb    %    Hello, World!  "$
      your output     : "  Gc    0x10f8df310p    EBX    ebx    %%    Hello, World!s  "$
      expected (nonprintable as hex) : "  G    0x10f8df310    EB    eb    %    Hello, World!  "$
      actual   (nonprintable as hex) : "  Gc    0x10f8df310p    EBX    ebx    %%    Hello, World!s  "$
$
Test 744 (mix_test_93) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    G    Hello, World!    0x10f8df310    235    42  "$
      your output     : "  ebx    Gc    Hello, World!s    0x10f8df310p    235u    42i  "$
      expected (nonprintable as hex) : "  eb    G    Hello, World!    0x10f8df310    235    42  "$
      actual   (nonprintable as hex) : "  ebx    Gc    Hello, World!s    0x10f8df310p    235u    42i  "$
$
Test 745 (mix_test_94) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    0x10f8df310    G    %    235    42  "$
      your output     : "  EBX    0x10f8df310p    Gc    %%    235u    42i  "$
      expected (nonprintable as hex) : "  EB    0x10f8df310    G    %    235    42  "$
      actual   (nonprintable as hex) : "  EBX    0x10f8df310p    Gc    %%    235u    42i  "$
$
Test 746 (mix_test_95) : FAILED.$
    First line of code: {return test($
      expected output : "  %    42    eb    0x10f8df310    G    Hello, World!  "$
      your output     : "  %%    42i    ebx    0x10f8df310p    Gc    Hello, World!s  "$
      expected (nonprintable as hex) : "  %    42    eb    0x10f8df310    G    Hello, World!  "$
      actual   (nonprintable as hex) : "  %%    42i    ebx    0x10f8df310p    Gc    Hello, World!s  "$
$
Test 747 (mix_test_96) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    0x10f8df310    G    Hello, World!    42    235  "$
      your output     : "  EBX    0x10f8df310p    Gc    Hello, World!s    42i    235u  "$
      expected (nonprintable as hex) : "  EB    0x10f8df310    G    Hello, World!    42    235  "$
      actual   (nonprintable as hex) : "  EBX    0x10f8df310p    Gc    Hello, World!s    42i    235u  "$
$
Test 748 (mix_test_97) : FAILED.$
    First line of code: {return test($
      expected output : "  235    42    0x10f8df310    eb    Hello, World!    EB  "$
      your output     : "  235u    42i    0x10f8df310p    ebx    Hello, World!s    EBX  "$
      expected (nonprintable as hex) : "  235    42    0x10f8df310    eb    Hello, World!    EB  "$
      actual   (nonprintable as hex) : "  235u    42i    0x10f8df310p    ebx    Hello, World!s    EBX  "$
$
Test 749 (mix_test_98) : FAILED.$
    First line of code: {return test($
      expected output : "  42    Hello, World!    %    0x10f8df310    EB    G  "$
      your output     : "  42i    Hello, World!s    %%    0x10f8df310p    EBX    Gc  "$
      expected (nonprintable as hex) : "  42    Hello, World!    %    0x10f8df310    EB    G  "$
      actual   (nonprintable as hex) : "  42i    Hello, World!s    %%    0x10f8df310p    EBX    Gc  "$
$
Test 750 (mix_test_99) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    0x10f8df310    G    235    eb    42  "$
      your output     : "  EBX    0x10f8df310p    Gc    235u    ebx    42i  "$
      expected (nonprintable as hex) : "  EB    0x10f8df310    G    235    eb    42  "$
      actual   (nonprintable as hex) : "  EBX    0x10f8df310p    Gc    235u    ebx    42i  "$
$
Test 751 (mix_successive_0) : FAILED.$
    First line of code: {return ( test("%c", mx_c) + test("%u", mx_u));}$
      expected output : "G235"$
      your output     : "Gc235u"$
      expected (nonprintable as hex) : "G235"$
      actual   (nonprintable as hex) : "Gc235u"$
$
Test 752 (mix_successive_4) : FAILED.$
    First line of code: {return ( test("%x", mx_u) + test("%i", mx_i));}$
      expected output : "eb42"$
      your output     : "ebx42i"$
      expected (nonprintable as hex) : "eb42"$
      actual   (nonprintable as hex) : "ebx42i"$
$
Test 753 (mix_successive_6) : FAILED.$
    First line of code: {return ( test("%s", mx_s) + test("%c", mx_c));}$
      expected output : "Hello, World!G"$
      your output     : "Hello, World!sGc"$
      expected (nonprintable as hex) : "Hello, World!G"$
      actual   (nonprintable as hex) : "Hello, World!sGc"$
$
Test 754 (mix_successive_10) : FAILED.$
    First line of code: {return ( test("%u", mx_u) + test("%s", mx_s));}$
      expected output : "235Hello, World!"$
      your output     : "235uHello, World!s"$
      expected (nonprintable as hex) : "235Hello, World!"$
      actual   (nonprintable as hex) : "235uHello, World!s"$
$
Test 755 (mix_successive_16) : FAILED.$
    First line of code: {return ( test("%s", mx_s) + test("%x", mx_u));}$
      expected output : "Hello, World!eb"$
      your output     : "Hello, World!sebx"$
      expected (nonprintable as hex) : "Hello, World!eb"$
      actual   (nonprintable as hex) : "Hello, World!sebx"$
$
Test 756 (mix_successive_20) : FAILED.$
    First line of code: {return ( test("%p", &mx_i) + test("%s", mx_s));}$
      expected output : "0x10f8df310Hello, World!"$
      your output     : "0x10f8df310pHello, World!s"$
      expected (nonprintable as hex) : "0x10f8df310Hello, World!"$
      actual   (nonprintable as hex) : "0x10f8df310pHello, World!s"$
$
Test 757 (mix_successive_21) : FAILED.$
    First line of code: {return ( test("%X", mx_u) + test("%x", mx_u));}$
      expected output : "EBeb"$
      your output     : "EBXebx"$
      expected (nonprintable as hex) : "EBeb"$
      actual   (nonprintable as hex) : "EBXebx"$
$
Test 758 (mix_successive_28) : FAILED.$
    First line of code: {return ( test("%i", mx_i) + test("%u", mx_u));}$
      expected output : "42235"$
      your output     : "42i235u"$
      expected (nonprintable as hex) : "42235"$
      actual   (nonprintable as hex) : "42i235u"$
$
Test 759 (mix_successive_30) : FAILED.$
    First line of code: {return ( test("%s", mx_s) + test("%u", mx_u));}$
      expected output : "Hello, World!235"$
      your output     : "Hello, World!s235u"$
      expected (nonprintable as hex) : "Hello, World!235"$
      actual   (nonprintable as hex) : "Hello, World!s235u"$
$
Test 760 (mix_successive_31) : FAILED.$
    First line of code: {return ( test("%X", mx_u) + test("%c", mx_c));}$
      expected output : "EBG"$
      your output     : "EBXGc"$
      expected (nonprintable as hex) : "EBG"$
      actual   (nonprintable as hex) : "EBXGc"$
$
Test 761 (mix_successive_32) : FAILED.$
    First line of code: {return ( test("%x", mx_u) + test("%u", mx_u));}$
      expected output : "eb235"$
      your output     : "ebx235u"$
      expected (nonprintable as hex) : "eb235"$
      actual   (nonprintable as hex) : "ebx235u"$
$
Test 762 (mix_successive_39) : FAILED.$
    First line of code: {return ( test("%i", mx_i) + test("%c", mx_c));}$
      expected output : "42G"$
      your output     : "42iGc"$
      expected (nonprintable as hex) : "42G"$
      actual   (nonprintable as hex) : "42iGc"$
$
Test 763 (mix_successive_40) : FAILED.$
    First line of code: {return ( test("%c", mx_c) + test("%x", mx_u));}$
      expected output : "Geb"$
      your output     : "Gcebx"$
      expected (nonprintable as hex) : "Geb"$
      actual   (nonprintable as hex) : "Gcebx"$
$
Test 764 (mix_successive_42) : FAILED.$
    First line of code: {return ( test("%x", mx_u) + test("%s", mx_s));}$
      expected output : "ebHello, World!"$
      your output     : "ebxHello, World!s"$
      expected (nonprintable as hex) : "ebHello, World!"$
      actual   (nonprintable as hex) : "ebxHello, World!s"$
$
Test 765 (mix_successive_43) : FAILED.$
    First line of code: {return ( test("%u", mx_u) + test("%x", mx_u));}$
      expected output : "235eb"$
      your output     : "235uebx"$
      expected (nonprintable as hex) : "235eb"$
      actual   (nonprintable as hex) : "235uebx"$
$
Test 766 (mix_successive_45) : FAILED.$
    First line of code: {return ( test("%s", mx_s) + test("%c", mx_c));}$
      expected output : "Hello, World!G"$
      your output     : "Hello, World!sGc"$
      expected (nonprintable as hex) : "Hello, World!G"$
      actual   (nonprintable as hex) : "Hello, World!sGc"$
$
Test 767 (mix_successive_46) : FAILED.$
    First line of code: {return ( test("%i", mx_i) + test("%s", mx_s));}$
      expected output : "42Hello, World!"$
      your output     : "42iHello, World!s"$
      expected (nonprintable as hex) : "42Hello, World!"$
      actual   (nonprintable as hex) : "42iHello, World!s"$
$
Test 768 (mix_successive_61) : FAILED.$
    First line of code: {return ( test("%p", &mx_i) + test("%c", mx_c));}$
      expected output : "0x10f8df310G"$
      your output     : "0x10f8df310pGc"$
      expected (nonprintable as hex) : "0x10f8df310G"$
      actual   (nonprintable as hex) : "0x10f8df310pGc"$
$
Test 769 (mix_successive_64) : FAILED.$
    First line of code: {return ( test("%s", mx_s) + test("%c", mx_c));}$
      expected output : "Hello, World!G"$
      your output     : "Hello, World!sGc"$
      expected (nonprintable as hex) : "Hello, World!G"$
      actual   (nonprintable as hex) : "Hello, World!sGc"$
$
Test 4186 (d_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*d", -3, 12345);}$
      expected output : "12345"$
      your output     : "12345.*d"$
      expected (nonprintable as hex) : "12345"$
      actual   (nonprintable as hex) : "12345.*d"$
$
Test 4187 (d_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*d", -1, 12345);}$
      expected output : "12345"$
      your output     : "12345.*d"$
      expected (nonprintable as hex) : "12345"$
      actual   (nonprintable as hex) : "12345.*d"$
$
Test 4188 (d_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*d", -1, 0);}$
      expected output : "0"$
      your output     : "0.*d"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : "0.*d"$
$
Test 4189 (u_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*u", -3, 12345);}$
      expected output : "12345"$
      your output     : "12345.*u"$
      expected (nonprintable as hex) : "12345"$
      actual   (nonprintable as hex) : "12345.*u"$
$
Test 4190 (u_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*u", -1, 12345);}$
      expected output : "12345"$
      your output     : "12345.*u"$
      expected (nonprintable as hex) : "12345"$
      actual   (nonprintable as hex) : "12345.*u"$
$
Test 4191 (u_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*u", -1, 0);}$
      expected output : "0"$
      your output     : "0.*u"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : "0.*u"$
$
Test 4192 (notintsubject_o_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*o", -3, 12345);}$
      expected output : "30071"$
      your output     : ".*o"$
      expected (nonprintable as hex) : "30071"$
      actual   (nonprintable as hex) : ".*o"$
$
Test 4193 (notintsubject_o_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*o", -1, 12345);}$
      expected output : "30071"$
      your output     : ".*o"$
      expected (nonprintable as hex) : "30071"$
      actual   (nonprintable as hex) : ".*o"$
$
Test 4194 (notintsubject_o_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*o", -1, 0);}$
      expected output : "0"$
      your output     : ".*o"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : ".*o"$
$
Test 4195 (x_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*x", -3, 12345);}$
      expected output : "3039"$
      your output     : "3039.*x"$
      expected (nonprintable as hex) : "3039"$
      actual   (nonprintable as hex) : "3039.*x"$
$
Test 4196 (x_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*x", -1, 12345);}$
      expected output : "3039"$
      your output     : "3039.*x"$
      expected (nonprintable as hex) : "3039"$
      actual   (nonprintable as hex) : "3039.*x"$
$
Test 4197 (x_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*x", -1, 0);}$
      expected output : "0"$
      your output     : "0.*x"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : "0.*x"$
$
Test 4198 (X_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*X", -3, 12345);}$
      expected output : "3039"$
      your output     : "3039.*X"$
      expected (nonprintable as hex) : "3039"$
      actual   (nonprintable as hex) : "3039.*X"$
$
Test 4199 (X_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*X", -1, 12345);}$
      expected output : "3039"$
      your output     : "3039.*X"$
      expected (nonprintable as hex) : "3039"$
      actual   (nonprintable as hex) : "3039.*X"$
$
Test 4200 (X_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*X", -1, 0);}$
      expected output : "0"$
      your output     : "0.*X"$
      expected (nonprintable as hex) : "0"$
      actual   (nonprintable as hex) : "0.*X"$
$
Test 4201 (s_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*s", -3, 0);}$
      expected output : "(null)"$
      your output     : "(null).*s"$
      expected (nonprintable as hex) : "(null)"$
      actual   (nonprintable as hex) : "(null).*s"$
$
Test 4202 (s_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*s", -1, 0);}$
      expected output : "(null)"$
      your output     : "(null).*s"$
      expected (nonprintable as hex) : "(null)"$
      actual   (nonprintable as hex) : "(null).*s"$
$
Test 4203 (p_neg_prec_star_01) : FAILED.$
    First line of code: {return test("%.*p", -3, s_hello);}$
      expected output : "0x10f8b242e"$
      your output     : "0x10f8b242e.*p"$
      expected (nonprintable as hex) : "0x10f8b242e"$
      actual   (nonprintable as hex) : "0x10f8b242e.*p"$
$
Test 4204 (p_neg_prec_star_02) : FAILED.$
    First line of code: {return test("%.*p", -1, s_hello);}$
      expected output : "0x10f8b242e"$
      your output     : "0x10f8b242e.*p"$
      expected (nonprintable as hex) : "0x10f8b242e"$
      actual   (nonprintable as hex) : "0x10f8b242e.*p"$
$
Test 4205 (p_neg_prec_star_03) : FAILED.$
    First line of code: {return test("%.*p", -3, 0);}$
      expected output : "0x0"$
      your output     : "0x0.*p"$
      expected (nonprintable as hex) : "0x0"$
      actual   (nonprintable as hex) : "0x0.*p"$
$
Test 4206 (p_neg_prec_star_04) : FAILED.$
    First line of code: {return test("%.*p", -1, 0);}$
      expected output : "0x0"$
      your output     : "0x0.*p"$
      expected (nonprintable as hex) : "0x0"$
      actual   (nonprintable as hex) : "0x0.*p"$
$
#########PFT_2019##########
WARNING: The return values reported here may be bugged on some systems.$
          See https://github.com/gavinfielder/pft/issues/11$
          Run in non-fork mode (-X) to ensure accurate return value$
          reporting, set IGNORE_RETURN_VALUE=1 in options-config.ini,$
          or run test_pipes.sh to see if your system has this bug.$
          This bug does not affect the pass/fail result of a test, nor$
          the function output--only the reported return value.$
$
$
Test   7 (pct_5w) : FAILED.$
    First line of code: {return test("%5%");}$
      expected return value : 5$
      your return value     : 6$
      expected output : "    %"$
      your output     : "    %5"$
      expected (nonprintable as hex) : "    %"$
      actual   (nonprintable as hex) : "    %5"$
$
Test   8 (pct_5wlj) : FAILED.$
    First line of code: {return test("%-5%");}$
      expected return value : 5$
      your return value     : 7$
      expected output : "%    "$
      your output     : "%    -5"$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : "%    -5"$
$
Test   9 (pct_5wzp) : FAILED.$
    First line of code: {return test("%05%");}$
      expected return value : 5$
      your return value     : 7$
      expected output : "0000%"$
      your output     : "0000%05"$
      expected (nonprintable as hex) : "0000%"$
      actual   (nonprintable as hex) : "0000%05"$
$
Test  10 (pct_5wljzp) : FAILED.$
    First line of code: {return test("%-05%");}$
      expected return value : 5$
      your return value     : 8$
      expected output : "%    "$
      your output     : "%    -05"$
      expected (nonprintable as hex) : "%    "$
      actual   (nonprintable as hex) : "%    -05"$
$
Test  16 (s_basic_string_expansion) : FAILED.$
    First line of code: {return test("hello, %s.", "gavin");}$
      expected return value : 14$
      your return value     : 15$
      expected output : "hello, gavin."$
      your output     : "hello, gavins."$
      expected (nonprintable as hex) : "hello, gavin."$
      actual   (nonprintable as hex) : "hello, gavins."$
$
Test  17 (s_only_string_expansion) : FAILED.$
    First line of code: {return test("%s", "testing testing");}$
      expected return value : 16$
      your return value     : 17$
      expected output : "testing testing"$
      your output     : "testing testings"$
      expected (nonprintable as hex) : "testing testing"$
      actual   (nonprintable as hex) : "testing testings"$
$
Test  18 (s_two_string_expansions) : FAILED.$
    First line of code: {return test("%s%s", "hello", "world");}$
      expected return value : 11$
      your return value     : 13$
      expected output : "helloworld"$
      your output     : "hellosworlds"$
      expected (nonprintable as hex) : "helloworld"$
      actual   (nonprintable as hex) : "hellosworlds"$
$
Test  19 (s_two_string_expansions2) : FAILED.$
    First line of code: {return test("..%s stuff %s", "a", "b");}$
      expected return value : 12$
      your return value     : 14$
      expected output : "..a stuff b"$
      your output     : "..as stuff bs"$
      expected (nonprintable as hex) : "..a stuff b"$
      actual   (nonprintable as hex) : "..as stuff bs"$
$
Test  20 (s_empty_string_expansion) : FAILED.$
    First line of code: {return test("this %s is empty", "");}$
      expected return value : 15$
      your return value     : 16$
      expected output : "this  is empty"$
      your output     : "this s is empty"$
      expected (nonprintable as hex) : "this  is empty"$
      actual   (nonprintable as hex) : "this s is empty"$
$
Test  21 (s_full_then_empty_string) : FAILED.$
    First line of code: {return test("this %s is %s", "hello", "");}$
      expected return value : 15$
      your return value     : 17$
      expected output : "this hello is "$
      your output     : "this hellos is s"$
      expected (nonprintable as hex) : "this hello is "$
      actual   (nonprintable as hex) : "this hellos is s"$
$
Test  22 (s_empty_then_full_string) : FAILED.$
    First line of code: {return test("this %s is %s", "", "hello");}$
      expected return value : 15$
      your return value     : 17$
      expected output : "this  is hello"$
      your output     : "this s is hellos"$
      expected (nonprintable as hex) : "this  is hello"$
      actual   (nonprintable as hex) : "this s is hellos"$
$
Test  23 (s_three_strings) : FAILED.$
    First line of code: {return test("%s%s%s", "1", "2", "3's a charm");}$
      expected return value : 14$
      your return value     : 17$
      expected output : "123's a charm"$
      your output     : "1s2s3's a charms"$
      expected (nonprintable as hex) : "123's a charm"$
      actual   (nonprintable as hex) : "1s2s3's a charms"$
$
Test  24 (s_space_padded_field_width) : FAILED.$
    First line of code: {return test("%32s", "abc");}$
      expected return value : 35$
      your return value     : 38$
      expected output : "                             abc"$
      your output     : "                             abc32s"$
      expected (nonprintable as hex) : "                             abc"$
      actual   (nonprintable as hex) : "                             abc32s"$
$
Test  25 (s_space_padded_field_width2) : FAILED.$
    First line of code: {return test("%16s", "nark nark");}$
      expected return value : 17$
      your return value     : 20$
      expected output : "       nark nark"$
      your output     : "       nark nark16s"$
      expected (nonprintable as hex) : "       nark nark"$
      actual   (nonprintable as hex) : "       nark nark16s"$
$
